		<rom name="no-5.bin" size="32768" crc="147dd23b" sha1="fa4f9b774845d0333909d876590cda38d19b72d8"/>
	</game>

	<game name="saiyugou" sourcefile="chinagat.c" cloneof="chinagat" romof="chinagat">
		<description>Sai Yu Gou Ma Roku (Japan)</description>
		<year>1988</year>
		<manufacturer>Technos</manufacturer>
		<rom name="23j0-0.40" merge="23j0-0.40" size="32768" crc="9ffcadb6" sha1="606dbdd73aee3cabb2142200ac6f8c96169e4b19"/>
		<rom name="23j1-0.53" merge="23j1-0.53" size="131072" crc="f91f1001" sha1="378402a3c966cabd61e9662ae5decd66672a228b"/>
		<rom name="23j2-0.52" merge="23j2-0.52" size="131072" crc="8b6f26e9" sha1="7da26ae846814b3957b19c38b6bf7e83617dc6cc"/>
		<rom name="23j3-0.51" size="131072" crc="aa8132a2" sha1="87c3bd447767f263113c4865afc905a0e484a625"/>
		<rom name="23j4-0.48" merge="23j4-0.48" size="131072" crc="2914af38" sha1="3d690fa50b7d36a22de82c026d59a16126a7b73c"/>
		<rom name="23j5-0.45" merge="23j5-0.45" size="256" crc="fdb130a9" sha1="4c4f214229b9fab2b5d69c745ec5428787b89e1f"/>
		<rom name="23j6-0.18" size="131072" crc="86d33df0" sha1="3419959c28703c5177de9c11b61e1dba9e76aca5"/>
		<rom name="23j7-0.103" merge="23j7-0.103" size="131072" crc="2f445030" sha1="3fcf32097e655e963d952d01a30396dc195269ca"/>
		<rom name="23j8-0.102" merge="23j8-0.102" size="131072" crc="237f725a" sha1="47bebe5b9878ca10fe6efd4f353717e53a372416"/>
		<rom name="23j9-0.101" merge="23j9-0.101" size="131072" crc="8caf6097" sha1="50ad192f831b055586a4a9974f8c6c2f2063ede5"/>
		<rom name="23ja-0.100" merge="23ja-0.100" size="131072" crc="f678594f" sha1="4bdcf9407543925f4630a8c7f1f48b85f76343a9"/>
		<rom name="23jb-0.16" merge="23jb-0.16" size="512" crc="46339529" sha1="64f4c42a826d67b7cbaa8a23a45ebc4eb6248891"/>
		<rom name="a-12" size="65536" crc="3c864299" sha1="cb12616e4d6c53a82beb4cd51510a632894b359c" status="nodump"/>
		<rom name="a-13" size="65536" crc="b745cac4" sha1="759767ca7c5123b03b9e1a42bb105d194cb76400" status="nodump"/>
		<rom name="a-14" size="65536" crc="aef814c8" sha1="f6b9229ca7beb9a0e47d1f6a1083c6102fdd20c8" status="nodump"/>
		<rom name="a-15" size="65536" crc="2f268f37" sha1="f82cfe3b2001d5ed2a709ca9c51febcf624bb627" status="nodump"/>
	</game>

	<game name="scregg" sourcefile="scregg.c">
		<description>Scrambled Egg</description>
		<year>1983</year>
		<manufacturer>Technos</manufacturer>
		<rom name="scregg.a14" size="4096" crc="b5a0814a" sha1="192cdc506fb0bbfed8ae687f2699397ace3bef30"/>
		<rom name="scregg.b14" size="4096" crc="044ac5d2" sha1="f2d2fe2236de1b3b2614cc95f61a90571638cd69"/>
		<rom name="scregg.c14" size="4096" crc="4455f262" sha1="fc7b2d9094fa5e25c1bf4b68386f640f4502e0c0"/>
		<rom name="scregg.d14" size="4096" crc="eb143880" sha1="73b3ca6e0d72cd0db951ae9ed1552cf8b7d91e68"/>
		<rom name="scregg.e14" size="4096" crc="29226d77" sha1="e1a329a4452eeb90801d001140ce865bf1ea7716"/>
		<rom name="scregg.g10" size="4096" crc="9c20214a" sha1="e01b72501a01ffc0370cf19c9a379a54800cccc6"/>
		<rom name="scregg.g12" size="4096" crc="ff3c2894" sha1="0da866db6a79f658de3efc609b9ca8520b4d22d0"/>
		<rom name="scregg.h10" size="4096" crc="72bd89ee" sha1="2e38c27b546eeef0fe42340777c8687f4c65ee97"/>
		<rom name="scregg.h12" size="4096" crc="8454f4b2" sha1="6a8d257a3fec901453c7216ad894badf96188ebf"/>
		<rom name="scregg.j10" size="4096" crc="1fd4e539" sha1="3067bbd9493614e80d8d3982fe80ef25688d256c"/>
		<rom name="scregg.j12" size="4096" crc="a485c10c" sha1="88edd35479ceb58244f644a7e0520d225df3bf65"/>
		<rom name="screggco.b4" size="32" crc="7cc4824b" sha1="2a283fc17fac32e63385948bfe180d05f1fb8727"/>
		<rom name="screggco.c6" size="32" crc="ff23bdd6" sha1="d09738915da456449bb4e8d9eefb8e6378f0edea"/>
	</game>

	<game name="sdodgeb" sourcefile="neogeo.c" romof="neogeo">
		<description>Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu</description>
		<year>1996</year>
		<manufacturer>Technos</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="208-c1.bin" size="4194304" crc="93d8619b" sha1="6588cb67e38722d5843fb29943d92e3905101aff"/>
		<rom name="208-c2.bin" size="4194304" crc="1c737bb6" sha1="8e341989981a713e61dfed8bde9a6459583ef46d"/>
		<rom name="208-c3.bin" size="2097152" crc="14cb1703" sha1="a46acec03c1b2351fe36810628f02b7c848d13db"/>
		<rom name="208-c4.bin" size="2097152" crc="c7165f19" sha1="221f03de893dca0e5305fa17aa94f96c67713818"/>
		<rom name="208-m1.bin" size="131072" crc="0a5f3325" sha1="04e0236df478a5452654c823dcb42fea65b6a718"/>
		<rom name="208-p1.bin" size="2097152" crc="127f3d32" sha1="18e77b79b1197a89371533ef9b1e4d682c44d875"/>
		<rom name="208-s1.bin" size="131072" crc="64abd6b3" sha1="0315d724e4d83a44ce84c531ff9b8c398363c039"/>
		<rom name="208-v1.bin" size="2097152" crc="8b53e945" sha1="beb7d63f6101f8435f35321fddb8479d312505c4"/>
		<rom name="208-v2.bin" size="2097152" crc="af37ebf8" sha1="f5c511479483533480f2b9ecf8edd4b7ae64c2d9"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>

	<game name="shadfrce" sourcefile="shadfrce.c">
		<description>Shadow Force (US Version 2)</description>
		<year>1993</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="32a11-0.55" size="131072" crc="cfaf5e77" sha1="eab76e085f695c74cc868aaf95f04ff2acf66ee9"/>
		<rom name="32a12-01.34" size="262144" crc="04501198" sha1="50f981c13f9ed19d681d494376018ba86464ea13"/>
		<rom name="32a13-01.26" size="262144" crc="b8f8a05c" sha1="bd9d4218a7cf57b56aec1f7e710e02af8471f9d7"/>
		<rom name="32a14-0.33" size="262144" crc="08279be9" sha1="1833526b23feddb58b21874070ad2bf3b6be8dca"/>
		<rom name="32a15-0.14" size="262144" crc="bfcadfea" sha1="1caa9fc30d8622ce4c7221039c446e99cc8f5346"/>
		<rom name="32j1-0.4" size="1048576" crc="f1cca740" sha1="339079b95ca137e66b4f032ad67a0adf58cca100"/>
		<rom name="32j10-0.42" size="65536" crc="65daf475" sha1="7144332b2d17af8645e22e1926b33113db0d20e2"/>
		<rom name="32j2-0.5" size="1048576" crc="5fac3e01" sha1="20c30f4c76e303285ae37e596afe86aa4812c3b9"/>
		<rom name="32j3-0.6" size="1048576" crc="d297925e" sha1="5bc4d37bf0dc54114884c816b94a64ef1ccfeda5"/>
		<rom name="32j4-0.12" size="2097152" crc="1ebea5b6" sha1="35bd49dda9ad75326d45ffb10c87d83fc4f1b7a8"/>
		<rom name="32j5-0.13" size="2097152" crc="600026b5" sha1="5641246300d7e20dcff1eae004647faaee6cd1c6"/>
		<rom name="32j6-0.24" size="2097152" crc="6cde8ebe" sha1="750933798235951fe24b2e667c33f692612c0aa0"/>
		<rom name="32j7-0.25" size="2097152" crc="bcb37922" sha1="f3eee73c8b9f4873a7f1cc42e334e7502eaee3c8"/>
		<rom name="32j8-0.32" size="2097152" crc="201bebf6" sha1="c89d2895ea5b19daea1f88542419f4e10f437c73"/>
		<rom name="32j9-0.76" size="524288" crc="16001e81" sha1="67928d2024f963aee91f1498b6f4c76101d2f3b8"/>
	</game>

	<game name="spdodgeb" sourcefile="spdodgeb.c">
		<description>Super Dodge Ball (US)</description>
		<year>1987</year>
		<manufacturer>Technos</manufacturer>
		<rom name="22a-04.139" size="65536" crc="66071fda" sha1="4a239295900e6234a2a693321ca821671747a58e"/>
		<rom name="22a-1.2" size="131072" crc="3bd1c3ec" sha1="40f61552ea6f7a81915fe3e13f75dc1dc69da33e"/>
		<rom name="22a-2.35" size="131072" crc="409e1be1" sha1="35a77fc8fe6fc212734e2f452dbde9b8cf696f61"/>
		<rom name="22a-3.107" size="131072" crc="10bb800d" sha1="265a3d67669034d17713b505ef55cd1c90f8d205"/>
		<rom name="22a-4.121" size="131072" crc="acc26051" sha1="445224238cce420990894824d95447e3f63a9ef0"/>
		<rom name="22j5-0.33" size="32768" crc="c31e264e" sha1="0828a2094122e3934b784ec9ad7c2b89d91a83bb"/>
		<rom name="22j6-0.83" size="65536" crc="744a26e3" sha1="519f22f1e5cc417cb8f9ced97e959d23c711283b"/>
		<rom name="22j7-0.82" size="65536" crc="2fa1de21" sha1="e8c7af6057b64ecadd3473b82abd8e9f873082fd"/>
		<rom name="63701.bin" size="16384" status="nodump"/>
		<rom name="mb7122e.159" size="1024" crc="69706e8d" sha1="778ee88ff566aa38c80e0e61bb3fe8458f0e9450"/>
		<rom name="mb7132e.158" size="1024" crc="7e623722" sha1="e1fe60533237bd0aba5c8de9775df620ed5227c0"/>
	</game>

	<game name="ssozumo" sourcefile="ssozumo.c">
		<description>Syusse Oozumou (Japan)</description>
		<year>1984</year>
		<manufacturer>Technos</manufacturer>
		<rom name="ic02.gk0" size="8192" crc="6e94773c" sha1="c3a1b950c1abce7103e6a0c19b5bc47a46612b05"/>
		<rom name="ic03.gj0" size="8192" crc="e71b9f28" sha1="1f4f1a4d44fecb212778bb191e14bbfdc41556a5"/>
		<rom name="ic04.gi0" size="8192" crc="169276c1" sha1="7f0b54425e0f82f7fcc892d7b8e7719087060d2a"/>
		<rom name="ic05.gh0" size="8192" crc="14a3cb10" sha1="7b6d63f43ebbe3c3aea7f2e04789cdb78cdd8495"/>
		<rom name="ic06.gg0" size="8192" crc="d2342c50" sha1="f502b716d659d9fd3119dbb454296fe9e280fa5d"/>
		<rom name="ic21.gs0" size="8192" crc="d8cd5c78" sha1="f1567850db649d2b7a029a5f71bbade25bb0393f"/>
		<rom name="ic22.gq0" size="8192" crc="b4c7e612" sha1="2d4f6f79b65aa27e00f173777959ec07e81ff15e"/>
		<rom name="ic23.gr0" size="8192" crc="90bb9fda" sha1="9c065a54330133e5afadcb2ae29add5e1005d977"/>
		<rom name="ic25.gp0" size="8192" crc="f73f8a76" sha1="13652779d3d30de0b4136eb3f43ee5429861bf35"/>
		<rom name="ic26.go0" size="8192" crc="9c098a2c" sha1="d2093f1a4f4b3bf3bbff0adea5bd910993ed4704"/>
		<rom name="ic27.gn0" size="8192" crc="be8bb3dd" sha1="d032591e73b09e2f076a18298d606edf16998a64"/>
		<rom name="ic28.gm0" size="8192" crc="8c97b1a2" sha1="72ca28959b532f98e0836a9650bb3dd3fdfa755a"/>
		<rom name="ic29.gl0" size="8192" crc="40f67cc4" sha1="fb6cfa9c9665c719926fc6ef050682f040852840"/>
		<rom name="ic30.gz2" size="32" crc="0de202e1" sha1="ca1aa66c1d3d4724d322ec0346860c37729ddaed"/>
		<rom name="ic31.gz3" size="32" crc="18e7fe63" sha1="b0834b94b22ead765ddac5591ab1dc66ec20f17f"/>
		<rom name="ic32.gz1" size="32" crc="6fbff4d2" sha1="b2cd38fa8e9a74539b96d6e8e0375fff2dd77a20"/>
		<rom name="ic33.gz0" size="32" crc="523d29ad" sha1="48d0ae83a07e4409a1def56772c5156e8d505749"/>
		<rom name="ic40.gf0" size="8192" crc="5a3bf1ba" sha1="6beebb7ac9c8baa3bbb5b0ebf6a6da768e52d1d3"/>
		<rom name="ic41.ge0" size="8192" crc="935578d0" sha1="e9a9f439e0781627df076c454b16f5796ac991bc"/>
		<rom name="ic42.ga0" size="8192" crc="98d7e998" sha1="16bb3315db7d52531a3297e1255478aa1ebc32c2"/>
		<rom name="ic42.gd0" size="8192" crc="cd1c8fe6" sha1="ac085a0e8e228ea6bfbe86f209be08221bb066ee"/>
		<rom name="ic43.g90" size="8192" crc="20262064" sha1="2845efa458f4fd873b8559489bcee4b9d8e437c1"/>
		<rom name="ic43.gc0" size="8192" crc="7b4c632e" sha1="2acb0f2213928b97fdf239fbabc6d24329cbdd7a"/>
		<rom name="ic44.g80" size="8192" crc="40b9a0da" sha1="ef51977d23e14fb638b26afcb2617933446d8143"/>
		<rom name="ic44.gb0" size="8192" crc="cdd7f2eb" sha1="57cf788804f9d2a1283032c25b608ac45064eddb"/>
		<rom name="ic45.g70" size="8192" crc="1854b657" sha1="c4f3c24a2b03bdf4d9fd80d6df944a157f98e617"/>
		<rom name="ic46.g60" size="8192" crc="630d7380" sha1="aab3f034417a9712c8fa922946eda02751c9e319"/>
		<rom name="ic47.g50" size="8192" crc="b64ec829" sha1="684f1c37c05fc3812f11e040fb96789c8abb987f"/>
		<rom name="ic57.g41" size="8192" crc="ac77aa4c" sha1="36ee826327e4433bcdcb8d770fc6176f53d3eed0"/>
		<rom name="ic58.g31" size="8192" crc="0ee43a78" sha1="383a29a2dfdbd600dacf3885039759efab718a45"/>
		<rom name="ic59.g21" size="8192" crc="d3df04d7" sha1="a95cff7f67ad2a3dbf7147018889a0de3f9fcbac"/>
		<rom name="ic59.gu0" size="8192" crc="68035bfd" sha1="da535ff6860f71c1780d4d9dfd1944e355234c5b"/>
		<rom name="ic60.g11" size="8192" crc="1a5143dd" sha1="19e36afcd0827f14f4360b55d952cc1af38327fd"/>
		<rom name="ic61.g01" size="8192" crc="86968f46" sha1="6acd111b71fbb4ef00ae03be4fb93d305a6564e7"/>
		<rom name="ic69.gt0" size="8192" crc="771116ca" sha1="2d1c656315f57e1a142725e2d2034543cb3917ea"/>
		<rom name="ic81.gv0" size="8192" crc="cdda1f9f" sha1="d1f1b3e0578fd991c74d4a85313c5d37f08f1eee"/>
	</game>

	<game name="tagteam" sourcefile="tagteam.c" cloneof="bigprowr" romof="bigprowr">
		<description>Tag Team Wrestling</description>
		<year>1983</year>
		<manufacturer>Technos (Data East license)</manufacturer>
		<rom name="bf11.94" merge="bf11.94" size="8192" crc="c3fe99c1" sha1="beb3056b37f26a52f3c0907868054b3cc3c4e3ea"/>
		<rom name="bf14.95" merge="bf14.95" size="8192" crc="a6721142" sha1="200058d7b688dccda0ab0f568ab6c6c215a23e0a"/>
		<rom name="bf17.96" merge="bf17.96" size="8192" crc="ccf42380" sha1="6a8958201125c1b13b1354c98adc573dbea64d56"/>
		<rom name="bf4.8" merge="bf4.8" size="8192" crc="0558e1d8" sha1="317011c0e3a9d5f73c67d044c1fab315ff8049fb"/>
		<rom name="bf5.7" merge="bf5.7" size="8192" crc="c1073f24" sha1="0337c259c10fae3067e5e0e0acf54e6d0891b29f"/>
		<rom name="bf6.6" merge="bf6.6" size="8192" crc="208cd081" sha1="e5f6379e7f7bc80cdea12de7e0a2bb232bb16b5a"/>
		<rom name="bf7.3" merge="bf7.3" size="8192" crc="34a033dc" sha1="01e4c331233a2337c7c53edd221bb87859278b04"/>
		<rom name="bf8.2" merge="bf8.2" size="8192" crc="eafe8056" sha1="4a2d1c903e4acee962aeb0f0f18333252790f686"/>
		<rom name="bf9.1" merge="bf9.1" size="8192" crc="d589ce1b" sha1="c2aca1cc6867d4d6d6e02ac29a4c53c667bf6d89"/>
		<rom name="fjo.25" merge="fjo.25" size="32" crc="24da2b63" sha1="4db7e1ff1b9fd5ae4098cd7ca66cf1fa2574501a"/>
		<rom name="fko.8" merge="fko.8" size="32" crc="b6ee1483" sha1="b2ea7be533e29da6cd7302532da2eb0410490e6a"/>
		<rom name="prowbf0.bin" size="8192" crc="6ec3afae" sha1="8ae11cb41a72bda053ce8b79c383503da5324cd1"/>
		<rom name="prowbf1.bin" size="8192" crc="b8fdd176" sha1="afa8e890ac54101eef0274c8aabe25d188085a18"/>
		<rom name="prowbf10.bin" size="8192" crc="48165902" sha1="3145fc83f17712b460a08b882677cfcac08fc272"/>
		<rom name="prowbf12.bin" size="8192" crc="69de1ea2" sha1="7b696c74e29c0bae33b386da463365e7e796c6a0"/>
		<rom name="prowbf13.bin" size="8192" crc="ecfa581d" sha1="1352c6a5f8e6f2d3fbe9f9e74c542ea2467f1438"/>
		<rom name="prowbf15.bin" size="8192" crc="d0de7e03" sha1="79267c09621f8f5255c82a69790d5b52b1c5dd6e"/>
		<rom name="prowbf16.bin" size="8192" crc="75ee5705" sha1="95fdea3768f2d5b81ba5dafd3b13a061cd96689a"/>
		<rom name="prowbf18.bin" size="8192" crc="e73a4bba" sha1="6dbc2d741ebf8fcce9144cfe6fe6f35acd25ceef"/>
		<rom name="prowbf2.bin" size="8192" crc="3d33a923" sha1="e6402290fca72f4fa3a76e37957b9d4f5b4aeddb"/>
		<rom name="prowbf3.bin" size="8192" crc="518475d2" sha1="b26bb0bb658bfd5ac24ee8ebb7fc11a79917aeda"/>
	</game>

	<game name="vball" sourcefile="vball.c">
		<description>U.S. Championship V&apos;ball (set 1)</description>
		<year>1988</year>
		<manufacturer>Technos</manufacturer>
		<rom name="vball.124" size="65536" crc="be04c2b5" sha1="40fed4ae272719e940f1796ef35420ab451ab7b6"/>
		<rom name="vball.160" size="2048" crc="2ffb68b3" sha1="d560fdcd5e5c79d37e5b5bde22fbaf662fe89252"/>
		<rom name="vball.35" size="131072" crc="877826d8" sha1="fd77298f9343051f66259dad9127f40afb95f385"/>
		<rom name="vball.43" size="2048" crc="1ff70b4f" sha1="a469baa0dda844ba307c09ddefb23f239cfe7b5f"/>
		<rom name="vball.44" size="2048" crc="a317240f" sha1="bd57ad516f7a8ff774276fd26b02dd34659d41ad"/>
		<rom name="vball.47" size="32768" crc="10ca79ad" sha1="aad4a09d6745ca0b5665cb00ff7a4e08ea434068"/>
		<rom name="vball.5" size="131072" crc="c6afb4fa" sha1="6d7c966300ce5fb2094476b393434486965d62b4"/>
		<rom name="vball.78a" size="65536" crc="f3e63b76" sha1="da54d1d7d7d55b73e49991e4363bc6f46e0f70eb"/>
		<rom name="vball.78b" size="65536" crc="7ad9d338" sha1="3e3c270fa69bda93b03f07a54145eb5e211ec8ba"/>
		<rom name="vball09.bin" size="65536" crc="42874924" sha1="a75eed7934e089f035000b7f35f6ba8dd96f1e98"/>
		<rom name="vball10.bin" size="65536" crc="6cc676ee" sha1="6e8c590946211baa9266b19b871f252829057696"/>
		<rom name="vball11.bin" size="65536" crc="4754b303" sha1="8630f077b542590ef1340a2f0a6b94086ff91c40"/>
		<rom name="vball12.bin" size="65536" crc="21294a84" sha1="b36ea9ddf6879443d3104241997fa0f916856528"/>
		<rom name="vball13.bin" size="65536" crc="f26df8e1" sha1="72186c1430d07c7fd9211245b539f05a0660bebe"/>
		<rom name="vball14.bin" size="65536" crc="c9798d0e" sha1="ec156f6c7ecccaa216ce8076f75ad7627ee90945"/>
		<rom name="vball15.bin" size="65536" crc="68e69c4b" sha1="9870674c91cab7215ad8ed40eb82facdee478fde"/>
		<rom name="vball16.bin" size="65536" crc="936457ba" sha1="1662bbd777fcd33a298d192a3f06681809b9d049"/>
	</game>

	<game name="vball2pj" sourcefile="vball.c" cloneof="vball" romof="vball">
		<description>U.S. Championship V&apos;ball (Japan)</description>
		<year>1988</year>
		<manufacturer>Technos</manufacturer>
		<rom name="25j0-0.78" size="131072" crc="8e04bdbf" sha1="baafc5033c9442b83cb332c2c453c13117b31a3b"/>
		<rom name="25j1-0.47" merge="vball.47" size="32768" crc="10ca79ad" sha1="aad4a09d6745ca0b5665cb00ff7a4e08ea434068"/>
		<rom name="25j2-2-5.124" size="65536" crc="432509c4" sha1="6de50e21d279f4ac9674bc91990ba9535e80908c"/>
		<rom name="25j3-0.5" merge="vball.5" size="131072" crc="c6afb4fa" sha1="6d7c966300ce5fb2094476b393434486965d62b4"/>
		<rom name="25j4-0.35" merge="vball.35" size="131072" crc="877826d8" sha1="fd77298f9343051f66259dad9127f40afb95f385"/>
		<rom name="trj-101.96" size="524288" crc="f343eee4" sha1="1ce95285631f7ec91fe3f6c3d62b13f565d3816a"/>
		<rom name="vball.160" merge="vball.160" size="2048" crc="2ffb68b3" sha1="d560fdcd5e5c79d37e5b5bde22fbaf662fe89252"/>
		<rom name="vball.43" merge="vball.43" size="2048" crc="1ff70b4f" sha1="a469baa0dda844ba307c09ddefb23f239cfe7b5f"/>
		<rom name="vball.44" merge="vball.44" size="2048" crc="a317240f" sha1="bd57ad516f7a8ff774276fd26b02dd34659d41ad"/>
	</game>

	<game name="wwfsstar" sourcefile="wwfsstar.c">
		<description>WWF Superstars (US)</description>
		<year>1989</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="24a4-0.58" size="131072" crc="cb12ba40" sha1="2d39f778d9daf0d3606b63975bd6cfc45847a265"/>
		<rom name="24a9.46" size="131072" crc="703ff08f" sha1="08c4d33208eb4c76c751a1a0fe16a817bdc30820"/>
		<rom name="24ac-04.34" size="131072" crc="ee9b850e" sha1="6b634ad98b6104b9e860d05e73f3a139c2a19a78"/>
		<rom name="24ad-04.35" size="131072" crc="057c2eef" sha1="6eb5f60fa51b3e7f17fc6a81182a01ea406febea"/>
		<rom name="b.12" size="32768" crc="1e44f8aa" sha1="e03857d6954e9b9b6073b211e2d6570032af8807"/>
		<rom name="wwfs03.bin" size="65536" crc="8a35a20e" sha1="3bc1a43f956b6840a4bee9e8fb2a6e3d4ac18f75"/>
		<rom name="wwfs05.bin" size="65536" crc="6df08962" sha1="e3dec81644fe5867024a2fcf34a67924622f3a5b"/>
		<rom name="wwfs12.bin" size="65536" crc="242caff5" sha1="9e2a836d9c5415c9313e6609a2eebcb661fa0301"/>
		<rom name="wwfs13.bin" size="65536" crc="970b6e76" sha1="c0da2237f759980d2d879c55c6855633c99fc418"/>
		<rom name="wwfs14.bin" size="65536" crc="67eb7bea" sha1="1de39072f96a80a41c383e495bb686adb353586c"/>
		<rom name="wwfs15.bin" size="65536" crc="aac5a928" sha1="1298a5d29b388768ed6508522830e02f95fb54fc"/>
		<rom name="wwfs16.bin" size="65536" crc="08343e7f" sha1="2085350e2506cf2d9c7aa74211cca912b36b203d"/>
		<rom name="wwfs17.bin" size="65536" crc="ef12069f" sha1="5748646c0b0d6e00b6eea26fda3a3699e1553473"/>
		<rom name="wwfs18.bin" size="65536" crc="af11ad2a" sha1="4214b16ada1679c6e18c5f2b6e5d6ddb4b731361"/>
		<rom name="wwfs19.bin" size="65536" crc="7426d444" sha1="1c1af9492bb711701100bfcecab35f0c38260756"/>
		<rom name="wwfs20.bin" size="65536" crc="b2a8050e" sha1="6db9463321973a3141b6ceda35d11f851d0b9e1f"/>
		<rom name="wwfs21.bin" size="65536" crc="c52eee5e" sha1="6bf7c63b3c18487dd7d964fe05cef348c6069775"/>
		<rom name="wwfs22.bin" size="65536" crc="81fe1bf7" sha1="37102a6d276907bfeaccc81f1d6693e1c1f26cce"/>
		<rom name="wwfs23.bin" size="65536" crc="681f5b5e" sha1="17ac4dbfa84f5161f8d1c740ee91ccecf9f83f5f"/>
		<rom name="wwfs24.bin" size="65536" crc="76b08bcd" sha1="c60bc47cf172203e570e693244a1c6308fa36f0b"/>
		<rom name="wwfs25.bin" size="65536" crc="bbf69c6a" sha1="c9502c9f1fa257f506a4aed22c015524a9fca074"/>
		<rom name="wwfs26.bin" size="65536" crc="2ca91eaf" sha1="191512aaf9542cbbd441886455cbfb5e7a0ab5d4"/>
		<rom name="wwfs27.bin" size="65536" crc="f3eb8ab9" sha1="4032f96d9c738706e353af7f00de921c2c1b72be"/>
		<rom name="wwfs28.bin" size="65536" crc="70fda626" sha1="049ef67f57953266ef2c750f58c0ee9baf963b39"/>
		<rom name="wwfs29.bin" size="65536" crc="7b5b9d83" sha1="e7381e48a3a63f28fc9a997bfda3e612f4fcccf9"/>
		<rom name="wwfs30.bin" size="65536" crc="94094518" sha1="e010b211ea9c08a3c1f36a0e04f2c4320acaa2b7"/>
		<rom name="wwfs31.bin" size="65536" crc="f94c74d5" sha1="8f740860562876bd21a47ba8be758ecd6913207c"/>
		<rom name="wwfs32.bin" size="65536" crc="9becd621" sha1="200c485d4d5acaf55f47d716a0df3218b64f813a"/>
		<rom name="wwfs33.bin" size="65536" crc="f6923db6" sha1="5d0aba7f8e3fbde890ef67e91dbdd2bd3e67a23c"/>
		<rom name="wwfs34.bin" size="65536" crc="742a79db" sha1="5c2a5b578817ea1ed8b6993a8bc554840d7302a9"/>
		<rom name="wwfs35.bin" size="65536" crc="9d648d82" sha1="81be2ca9f8384b29cf6ce9d59dedf8be1f37fd5d"/>
		<rom name="wwfs36.bin" size="65536" crc="9005e942" sha1="d0276419c21b866e17be85382f4e6f3baa4ce40b"/>
		<rom name="wwfs37.bin" size="65536" crc="5e8d7407" sha1="829cc0c2013138097aa49c9072b87452bf8c8936"/>
		<rom name="wwfs38.bin" size="65536" crc="d8ea94d3" sha1="3a9e200dbcd456364317858e4b5fa6a149cb3c61"/>
		<rom name="wwfs39.bin" size="65536" crc="d807b09a" sha1="e5a221ac57e16cb3fb47d986e62f265ebbc5b0e6"/>
		<rom name="wwfs40.bin" size="65536" crc="4d75fd89" sha1="76a1f4a169648e00fcb150157393e3a45613f232"/>
		<rom name="wwfs41.bin" size="65536" crc="ed7f69d5" sha1="ae11aad3af43a0e240d17f4db26d68eaae7f1cf0"/>
		<rom name="wwfs42.bin" size="65536" crc="e48b88fb" sha1="0fbf9109b86fc6376b8705d28c4c3aeb7fb9cdd8"/>
		<rom name="wwfs43.bin" size="65536" crc="aafc4a38" sha1="ac48f13fc4d51e425748190f68b32c099acf532d"/>
		<rom name="wwfs44.bin" size="65536" crc="4f965fa9" sha1="4312838e216d2a90fe413d027f46d77c74a0aa07"/>
