	</game>

	<game name="seicross" sourcefile="seicross.c">
		<description>Seicross</description>
		<year>1984</year>
		<manufacturer>Nichibutsu + Alice</manufacturer>
		<rom name="smc1" size="4096" crc="f6c3aeca" sha1="d57019e80f7e3d47ca74f54604e92d40ba9819fc"/>
		<rom name="smc2" size="4096" crc="0ec6c218" sha1="d8cffea48d8afd229f2008399afe3858c13653e5"/>
		<rom name="smc3" size="4096" crc="ceb3c8f4" sha1="e49f834637b4addcf362cd010e31802c3e145cbe"/>
		<rom name="smc4" size="4096" crc="3112af59" sha1="3d4e5a74a13bdeaf07f059f8c3a0d2ca8cbb3d32"/>
		<rom name="smc5" size="4096" crc="b494a993" sha1="ed60cbaef2ac780c11426d29a612d34e76b29a0e"/>
		<rom name="smc6" size="4096" crc="09d5b9da" sha1="636a8d4717df4ed1fc02fa83782fa8d96b88f969"/>
		<rom name="smc7" size="4096" crc="13052b03" sha1="2866f2533a788f734310a74789f762f3fa17a57a"/>
		<rom name="smc8" size="2048" crc="2093461d" sha1="0d640bc7ee1e9ffe32580e3143677475145b06d2"/>
		<rom name="smcd" size="4096" crc="c3c953c4" sha1="a96937a48b59b7e992e53d279c10a5f3ea7f9a6f"/>
		<rom name="sz10.7h" size="4096" crc="4c268778" sha1="a1444fb3eb397c8167d769aa1f935c5f19df4d6d"/>
		<rom name="sz11.7k" size="4096" crc="fbd9b91d" sha1="6b3581f4b518c058b970d569ced07dd7dc6a87e6"/>
		<rom name="sz73.10c" size="32" crc="4d218a3c" sha1="26364dfdb7e13080357328a06c3bcf504778defd"/>
		<rom name="sz74.10b" size="32" crc="c550531c" sha1="d564aeb8a99861d29e00cf968242fe6c6cec478b"/>
		<rom name="sz9.7j" size="4096" crc="4819f0cd" sha1="fa8d371efc3198daf76ff1264e22673c5521becf"/>
	</game>

	<game name="seiha" sourcefile="nbmj8688.c">
		<description>Seiha (Japan 870725)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="se1507.6a" size="524288" crc="f1e9555e" sha1="a34ffcff2b2d6ba40a8a453b89970d636515a8ad"/>
		<rom name="seiha03.3i" size="65536" crc="2bcf3d87" sha1="e768d112d7c314d1252c41793352bdca7a86f92e"/>
		<rom name="seiha04.2i" size="65536" crc="2fc905d0" sha1="add824681979c2eba42b199280a99f7ea063b18e"/>
		<rom name="seiha05.1i" size="65536" crc="8eace19c" sha1="bc715b17aa13e986dd7c6a8255bff3efdc4a8a01"/>
		<rom name="seiha06.8a" size="65536" crc="9fefe2ca" sha1="7b638a739640e9d311ee15c0e7b4f3f2dfdd3589"/>
		<rom name="seiha07.9a" size="65536" crc="a7d438ec" sha1="5d145bab0ffc76fd77582ea5495ca4496210d41a"/>
		<rom name="seiha1.4g" size="32768" crc="ad5ba5b5" sha1="976fa8651000b1103302d38d323a3ffbd81d89e5"/>
		<rom name="seiha19.1a" size="262144" crc="788cd3ca" sha1="955a520e122aaee30e080d0a784556b69ba3de36"/>
		<rom name="seiha2.3g" size="32768" crc="0fe7a4b8" sha1="5e702db804ba5a0bf38e6511f10a6704854d9aca"/>
		<rom name="seiha20.2a" size="262144" crc="a3175a8f" sha1="8214fdefa1186dd96bc55a30b64a24a486750f05"/>
		<rom name="seiha21.3a" size="262144" crc="da46163e" sha1="c6e5f59fe813915f94d81ff28526614c943b7082"/>
		<rom name="seiha22.4a" size="262144" crc="ea2b78b3" sha1="38ec10a29f32cbb6b270fa10ade815cf3e0a54c2"/>
		<rom name="seiha23.5a" size="262144" crc="0263ff75" sha1="16a18dfaf732ab94dec70fd8e955d6179525115c"/>
	</game>

	<game name="seiham" sourcefile="nbmj8688.c" cloneof="seiha" romof="seiha">
		<description>Seiha [BET] (Japan 870723)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="se1507.6a" merge="se1507.6a" size="524288" crc="f1e9555e" sha1="a34ffcff2b2d6ba40a8a453b89970d636515a8ad"/>
		<rom name="seih_01m.bin" size="32768" crc="0c9a081b" sha1="3cbc6aecca7e48099ea8e5a8092965150b8d3da0"/>
		<rom name="seih_02m.bin" size="32768" crc="a32cdb9a" sha1="249efb16bd40a63d201a210b449b3121310ca600"/>
		<rom name="seih_08m.bin" size="65536" crc="e8e61e48" sha1="e1d0e64b39bad3e294b061fb6f02ece2f2ee4bca"/>
		<rom name="seiha03.3i" merge="seiha03.3i" size="65536" crc="2bcf3d87" sha1="e768d112d7c314d1252c41793352bdca7a86f92e"/>
		<rom name="seiha04.2i" merge="seiha04.2i" size="65536" crc="2fc905d0" sha1="add824681979c2eba42b199280a99f7ea063b18e"/>
		<rom name="seiha05.1i" merge="seiha05.1i" size="65536" crc="8eace19c" sha1="bc715b17aa13e986dd7c6a8255bff3efdc4a8a01"/>
		<rom name="seiha06.8a" merge="seiha06.8a" size="65536" crc="9fefe2ca" sha1="7b638a739640e9d311ee15c0e7b4f3f2dfdd3589"/>
		<rom name="seiha07.9a" merge="seiha07.9a" size="65536" crc="a7d438ec" sha1="5d145bab0ffc76fd77582ea5495ca4496210d41a"/>
		<rom name="seiha19.1a" merge="seiha19.1a" size="262144" crc="788cd3ca" sha1="955a520e122aaee30e080d0a784556b69ba3de36"/>
		<rom name="seiha20.2a" merge="seiha20.2a" size="262144" crc="a3175a8f" sha1="8214fdefa1186dd96bc55a30b64a24a486750f05"/>
		<rom name="seiha21.3a" merge="seiha21.3a" size="262144" crc="da46163e" sha1="c6e5f59fe813915f94d81ff28526614c943b7082"/>
		<rom name="seiha22.4a" merge="seiha22.4a" size="262144" crc="ea2b78b3" sha1="38ec10a29f32cbb6b270fa10ade815cf3e0a54c2"/>
		<rom name="seiha23.5a" merge="seiha23.5a" size="262144" crc="0263ff75" sha1="16a18dfaf732ab94dec70fd8e955d6179525115c"/>
	</game>

	<game name="sfx" sourcefile="scramble.c">
		<description>SF-X</description>
		<year>1983</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.1c" size="4096" crc="1b3c48e7" sha1="2f245aaf9b4bb5d949aae18ee89a0be639e7b2df"/>
		<rom name="1.1j" size="4096" crc="2f172c58" sha1="4706d55fcfad4d5a87d96a0a0187f59997ef9720"/>
		<rom name="10.3h" size="4096" crc="b833a15b" sha1="0d21aaa0ca5ccba89118b205a6b3b36b15663c47"/>
		<rom name="11.4h" size="4096" crc="cbd76ec2" sha1="9434350ee93ca71efe78018b69913386353306ff"/>
		<rom name="2.2j" size="4096" crc="a6ad2f6b" sha1="14d1a93e507c349b14a1b26408cce23f089fa33c"/>
		<rom name="22.1d" size="4096" crc="ed44950d" sha1="f8c54ff89ac461171df951d703d5571be1b8da38"/>
		<rom name="23.1e" size="4096" crc="f44a3ca0" sha1="3917ea960329a06d3d0c447cb6a4ba710fb7ca92"/>
		<rom name="24.1g" size="4096" crc="e6d7dc74" sha1="c1e6d9598fb837775ee6550fea3cd4910572615e"/>
		<rom name="27.1a" size="4096" crc="ed86839f" sha1="a0d8c941a6e01058eab66d5da9b49b6b5695b981"/>
		<rom name="28.5a" size="4096" crc="d73a8252" sha1="59d14f41f1a806f98ee33596b84fe5aefe606944"/>
		<rom name="29.5c" size="4096" crc="1401ccf2" sha1="5762eafd9f402330e1d4ac677f46595087716c47"/>
		<rom name="3.3j" size="4096" crc="fa1274fa" sha1="e98cb602b265b209eaa4a9b3972e47c869ff863b"/>
		<rom name="4.4j" size="4096" crc="1cd33f3a" sha1="cf9248fd6cb56ec81d354afe032a2dea810e834b"/>
		<rom name="5.1h" size="4096" crc="d1e8d390" sha1="f8fe9f69e6500fbcf25f8151c1070d9a1a20a38c"/>
		<rom name="5.5j" size="4096" crc="59028fb6" sha1="94105b5b03c81a948a409f7ea20312bb9c79c150"/>
		<rom name="6.6j" size="4096" crc="5427670f" sha1="ffc3f7186d0319f0fd7ed25eb97bb0db7bc107c6"/>
		<rom name="6331.9g" size="32" crc="ca1d9ccd" sha1="27124759a06497c1bc1a64b6d3faa6ba924a8447"/>
		<rom name="sfx_b-0.1j" size="8192" crc="e5bc6952" sha1="7bfb772418d738d3c49fd59c0bfc04590945977a"/>
	</game>

	<game name="skelagon" sourcefile="scramble.c" cloneof="sfx" romof="sfx">
		<description>Skelagon</description>
		<year>1983</year>
		<manufacturer>Nichibutsu USA</manufacturer>
		<rom name="1.1j" merge="1.1j" size="4096" crc="2f172c58" sha1="4706d55fcfad4d5a87d96a0a0187f59997ef9720"/>
		<rom name="10.bin" size="4096" crc="2c719de2" sha1="0953e96f8be1cbab3f4a8e166457c74e986a87b1"/>
		<rom name="2.2j" merge="2.2j" size="4096" crc="a6ad2f6b" sha1="14d1a93e507c349b14a1b26408cce23f089fa33c"/>
		<rom name="24.bin" merge="24.1g" size="4096" crc="e6d7dc74" sha1="c1e6d9598fb837775ee6550fea3cd4910572615e"/>
		<rom name="3.3j" merge="3.3j" size="4096" crc="fa1274fa" sha1="e98cb602b265b209eaa4a9b3972e47c869ff863b"/>
		<rom name="31.bin" size="4096" crc="ae6f8647" sha1="801e88b91c204f2797e5ce45390ea6eec27a3f54"/>
		<rom name="32.bin" size="4096" crc="a28c5838" sha1="0a37de7986c494d1522ce76635dd1fa6d03f05c7"/>
		<rom name="33.bin" size="4096" crc="32f7e99c" sha1="2718063a77eeeb8067a9cad7ff3d9e0266b61566"/>
		<rom name="35.bin" size="4096" crc="5b2a0158" sha1="66d2fb05a8daaa86bb547b4860d5bf27b4359326"/>
		<rom name="36.bin" size="4096" crc="f53ead29" sha1="f8957b0c0558acc005f418adbfeb66d1d562c9ac" status="baddump"/>
		<rom name="37.bin" size="4096" crc="47f68a31" sha1="6e15024f67c88a733ede8702d2a80ddb1892b27e"/>
		<rom name="38.bin" size="4096" crc="2fffa8b1" sha1="6a6032f55b9fe1da209e4ed4423042efec773d4d"/>
		<rom name="39.bin" size="4096" crc="a854b5de" sha1="dd038f20ee366d439f09f0c82fd6432101b3781a"/>
		<rom name="4.4j" merge="4.4j" size="4096" crc="1cd33f3a" sha1="cf9248fd6cb56ec81d354afe032a2dea810e834b"/>
		<rom name="5.5j" merge="5.5j" size="4096" crc="59028fb6" sha1="94105b5b03c81a948a409f7ea20312bb9c79c150"/>
		<rom name="6.6j" merge="6.6j" size="4096" crc="5427670f" sha1="ffc3f7186d0319f0fd7ed25eb97bb0db7bc107c6"/>
		<rom name="6331.9g" merge="6331.9g" size="32" crc="ca1d9ccd" sha1="27124759a06497c1bc1a64b6d3faa6ba924a8447"/>
		<rom name="8.bin" size="4096" crc="350379dd" sha1="e979251b11d6702170dd60ffd28fc15ea737588b"/>
	</game>

	<game name="supergx" sourcefile="galaxian.c" cloneof="moonal2" romof="moonal2">
		<description>Super GX</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="sg1" size="2048" crc="b83f4578" sha1="9a5d5fc291839f7f1e0a52cca7bea29e99c13315"/>
		<rom name="sg2" size="2048" crc="d12ca054" sha1="8eb7f6904c3c650bfa80908a5988622d5e693bd1"/>
		<rom name="sg3" size="2048" crc="53714cb1" sha1="7dffcd3ced1c3354339bb69477f8aa4c708708db"/>
		<rom name="sg4" size="2048" crc="2f36fc69" sha1="d310dcb0a79b03ee26b0575db9cba6d920cb9273"/>
		<rom name="sg5" size="2048" crc="1e0ed4fd" sha1="183d8990dbff1954921f8c5b67cec09f2d380794"/>
		<rom name="sg6" size="2048" crc="4f3d97a8" sha1="b9fcab182ab57e8374fef93f7fd314a155a8d04d" status="baddump"/>
		<rom name="sgg1" merge="ali13.1h" size="2048" crc="a1287bf6" sha1="eeeaba4b9e186454a5e2f1c26e333e8fccd97af8"/>
		<rom name="sgg2" merge="ali12.1k" size="2048" crc="528f1481" sha1="e266a75c3109bcfa2a0394f2ed0ac136fc3158ba"/>
		<rom name="supergx.prm" size="32" status="nodump"/>
	</game>

	<game name="telmahjn" sourcefile="nbmj8891.c">
		<description>Telephone Mahjong (Japan 890111)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="telm_01.bin" size="65536" crc="06f00282" sha1="66aa44eac3dced06858a84a7749c045ee9d2bc34"/>
		<rom name="telm_02.bin" size="65536" crc="5b278b68" sha1="72010d5f39a5d9089fa28418f21e468fef17e516"/>
		<rom name="telm_03.bin" size="65536" crc="851bff09" sha1="850c0cf58646dfe49df68e607e8461a6e98c2137"/>
		<rom name="telm_04.bin" size="65536" crc="54114564" sha1="d917b9ed3de45236e2a11a52a62da6caff150856"/>
		<rom name="telm_05.bin" size="65536" crc="369b2c83" sha1="6df47312d01c9ce821b60a78be92c230e7cad262"/>
		<rom name="telm_06.bin" size="65536" crc="790e8016" sha1="2d5c2dad9602f89306f8df84aa729dafec0a4fc8"/>
		<rom name="telm_07.bin" size="65536" crc="55ee68e8" sha1="07a9f0bb525406ce571e7c346f4395bef9e49e2a"/>
		<rom name="telm_08.bin" size="65536" crc="f0928fb0" sha1="d815375cf0661b97215cbf165ffa803afc77afb8"/>
		<rom name="telm_09.bin" size="65536" crc="ecc99d13" sha1="4ca7a3878ecde11fe7a2cd96b94dd0b8cb9a8fea"/>
		<rom name="telm_10.bin" size="65536" crc="2036f1bd" sha1="488dbe4bde73cc82ace829802030f1d56a795081"/>
		<rom name="telm_11.bin" size="65536" crc="1cc59a34" sha1="6efa69b76b80a60efd43ce3e88bf317a3b71e181"/>
		<rom name="telm_12.bin" size="65536" crc="ea719867" sha1="f3747cd9dbfdfcdaee7260ec0559e4c2bd9704a2"/>
		<rom name="telm_13.bin" size="65536" crc="e23049d2" sha1="24a5024096f97b2f811e119e0b8890dbba6af975"/>
		<rom name="telm_14.bin" size="65536" crc="61e773c0" sha1="4fde215a7c1485158ab7b7d86d394a90621b7bb9"/>
		<rom name="telm_15.bin" size="65536" crc="c062cf30" sha1="e18347298e6c07b6ac6b9a8c5ed4d055ea38fd89"/>
		<rom name="telm_16.bin" size="65536" crc="ceb37abd" sha1="5c582e2475973a2c925591ce4b2d06633ca54171"/>
		<rom name="telm_17.bin" size="65536" crc="5e0cab0c" sha1="9a586f4730acf8b9620a8365e174719690720ef5"/>
		<rom name="telm_18.bin" size="65536" crc="8ca01f4e" sha1="5fba3af68d0a95d5a30866f9689867ea3758b235"/>
		<rom name="telm_19.bin" size="65536" crc="07362f98" sha1="21b8cfb776a5a6359d0059b296c7d7154c814981"/>
		<rom name="telm_m1.bin" size="262144" crc="2199e3e9" sha1="965af4a29db4ff909dbeeebab1b828eb4f23f57e"/>
	</game>

	<game name="terracra" sourcefile="terracre.c" cloneof="terracre" romof="terracre">
		<description>Terra Cresta (YM2203)</description>
		<year>1985</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1a_15f.rom" merge="1a_15f.rom" size="32768" crc="984a597f" sha1="1f33892f160691c44872b37f0f6cb1493c9f7fb1"/>
		<rom name="1a_17f.rom" merge="1a_17f.rom" size="32768" crc="30e297ff" sha1="9843826ae63039d6693c8a0b30af721d70f40056"/>
		<rom name="1a_4b.rom" merge="1a_4b.rom" size="16384" crc="76f17479" sha1="e6be7f78fe7dc9d66feb3ada6ad08d461c66640d"/>
		<rom name="1a_4d.rom" merge="1a_4d.rom" size="16384" crc="8119f06e" sha1="314e2d8e75f66862cf6567ac05f417a3a66f1254"/>
		<rom name="1a_6b.rom" merge="1a_6b.rom" size="16384" crc="ba4b5822" sha1="0de3ce04e14aa5757936babdec9cd1341d4a06d6"/>
		<rom name="1a_6d.rom" merge="1a_6d.rom" size="16384" crc="ca4852f6" sha1="12e968efb890ff4f982c2e04e090ac4339a97fc0"/>
		<rom name="1a_7b.rom" merge="1a_7b.rom" size="16384" crc="d0771bba" sha1="ebbc24562d677488a536cb515d761f07cd50425c"/>
		<rom name="1a_7d.rom" merge="1a_7d.rom" size="16384" crc="029d59d9" sha1="51053cafd5e7a4a5ba7008c6c6b28c612d935f40"/>
		<rom name="1a_9b.rom" merge="1a_9b.rom" size="16384" crc="69227b56" sha1="58c8aa4baa1f5ddfc151f5ed6284a06e87866dd7"/>
		<rom name="1a_9d.rom" merge="1a_9d.rom" size="16384" crc="5a672942" sha1="3890f87edb9047f3e4c6f4d4b47b7f9873962148"/>
		<rom name="2a_16b.rom" merge="2a_16b.rom" size="8192" crc="591a3804" sha1="e1b46f5652e7f9677d75f01c6132975ace4facdd"/>
		<rom name="2a_6e.rom" merge="2a_6e.rom" size="16384" crc="bcf7740b" sha1="8701862c35eb8fb1ec239253136a3858ebea4d0c"/>
		<rom name="2a_6g.rom" merge="2a_6g.rom" size="16384" crc="4a9ec3e6" sha1="0a35b82fb49ecf7edafd02744a48490e744c0a00"/>
		<rom name="2a_7e.rom" merge="2a_7e.rom" size="16384" crc="a70b565c" sha1="153e5f5a9927c294660dd0d636a9f651d4984d6d"/>
		<rom name="2a_7g.rom" merge="2a_7g.rom" size="16384" crc="450749fc" sha1="376ab98ab8db56ed45f7d97a221dfd52e389cb5a"/>
		<rom name="tc1a_10f.bin" merge="tc1a_10f.bin" size="256" crc="ce07c544" sha1="c3691cb420c88f1887a55e3035b5d017decbc17a"/>
		<rom name="tc1a_11f.bin" merge="tc1a_11f.bin" size="256" crc="566d323a" sha1="fe83585a0d9c7f942a5e54620b627a5a17a0fcf4"/>
		<rom name="tc1a_12f.bin" merge="tc1a_12f.bin" size="256" crc="7ea63946" sha1="d7b89694a80736c7605b5c83d25d8b706f4504ab"/>
		<rom name="tc2a_15b.bin" size="16384" crc="790ddfa9" sha1="90aa25fbfc9b5f52145ab3cf126610cf21024c20"/>
		<rom name="tc2a_17b.bin" size="16384" crc="d4531113" sha1="efc37c33a0791cae4d4ab50bc884cd6c8a6f95f5"/>
		<rom name="tc2a_2g.bin" merge="tc2a_2g.bin" size="256" crc="08609bad" sha1="e5daee3c3fea6620e3c2b91becd93bc4d3cdf011"/>
		<rom name="tc2a_4e.bin" merge="tc2a_4e.bin" size="256" crc="2c43991f" sha1="312112832bee511b0545524295aa9bc2e756db0f"/>
	</game>

	<game name="terracrb" sourcefile="terracre.c" cloneof="terracre" romof="terracre">
		<description>Terra Cresta (YM3526 set 2)</description>
		<year>1985</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1a_15f.rom" merge="1a_15f.rom" size="32768" crc="984a597f" sha1="1f33892f160691c44872b37f0f6cb1493c9f7fb1"/>
		<rom name="1a_17f.rom" merge="1a_17f.rom" size="32768" crc="30e297ff" sha1="9843826ae63039d6693c8a0b30af721d70f40056"/>
		<rom name="1a_4b.rom" merge="1a_4b.rom" size="16384" crc="76f17479" sha1="e6be7f78fe7dc9d66feb3ada6ad08d461c66640d"/>
		<rom name="1a_4d.rom" merge="1a_4d.rom" size="16384" crc="8119f06e" sha1="314e2d8e75f66862cf6567ac05f417a3a66f1254"/>
		<rom name="1a_6b.rom" merge="1a_6b.rom" size="16384" crc="ba4b5822" sha1="0de3ce04e14aa5757936babdec9cd1341d4a06d6"/>
		<rom name="1a_6d.rom" merge="1a_6d.rom" size="16384" crc="ca4852f6" sha1="12e968efb890ff4f982c2e04e090ac4339a97fc0"/>
		<rom name="1a_7b.rom" merge="1a_7b.rom" size="16384" crc="d0771bba" sha1="ebbc24562d677488a536cb515d761f07cd50425c"/>
		<rom name="1a_7d.rom" merge="1a_7d.rom" size="16384" crc="029d59d9" sha1="51053cafd5e7a4a5ba7008c6c6b28c612d935f40"/>
		<rom name="1a_9b.rom" merge="1a_9b.rom" size="16384" crc="69227b56" sha1="58c8aa4baa1f5ddfc151f5ed6284a06e87866dd7"/>
		<rom name="1a_9d.rom" merge="1a_9d.rom" size="16384" crc="5a672942" sha1="3890f87edb9047f3e4c6f4d4b47b7f9873962148"/>
		<rom name="2a_15b.rom" merge="2a_15b.rom" size="16384" crc="604c3b11" sha1="c01d1ddae40fa8b65dfc72f959942cb9664a548b"/>
		<rom name="2a_16b.rom" merge="2a_16b.rom" size="8192" crc="591a3804" sha1="e1b46f5652e7f9677d75f01c6132975ace4facdd"/>
		<rom name="2a_18b.rom" merge="2a_18b.rom" size="16384" crc="302dc0ab" sha1="4db8f12e70f9adf1eb993c6a8af68b5edbf79773"/>
		<rom name="2a_6e.rom" merge="2a_6e.rom" size="16384" crc="bcf7740b" sha1="8701862c35eb8fb1ec239253136a3858ebea4d0c"/>
		<rom name="2a_6g.rom" merge="2a_6g.rom" size="16384" crc="4a9ec3e6" sha1="0a35b82fb49ecf7edafd02744a48490e744c0a00"/>
		<rom name="2a_7e.rom" merge="2a_7e.rom" size="16384" crc="a70b565c" sha1="153e5f5a9927c294660dd0d636a9f651d4984d6d"/>
		<rom name="2a_7g.rom" merge="2a_7g.rom" size="16384" crc="450749fc" sha1="376ab98ab8db56ed45f7d97a221dfd52e389cb5a"/>
		<rom name="dg.12" size="16384" crc="9e9b3808" sha1="7b6f8d2b75f063aa81711a7c2bf1563cc38eee8b"/>
		<rom name="tc1a_10f.bin" merge="tc1a_10f.bin" size="256" crc="ce07c544" sha1="c3691cb420c88f1887a55e3035b5d017decbc17a"/>
		<rom name="tc1a_11f.bin" merge="tc1a_11f.bin" size="256" crc="566d323a" sha1="fe83585a0d9c7f942a5e54620b627a5a17a0fcf4"/>
		<rom name="tc1a_12f.bin" merge="tc1a_12f.bin" size="256" crc="7ea63946" sha1="d7b89694a80736c7605b5c83d25d8b706f4504ab"/>
		<rom name="tc2a_2g.bin" merge="tc2a_2g.bin" size="256" crc="08609bad" sha1="e5daee3c3fea6620e3c2b91becd93bc4d3cdf011"/>
		<rom name="tc2a_4e.bin" merge="tc2a_4e.bin" size="256" crc="2c43991f" sha1="312112832bee511b0545524295aa9bc2e756db0f"/>
	</game>

	<game name="terracre" sourcefile="terracre.c">
		<description>Terra Cresta (YM3526 set 1)</description>
		<year>1985</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1a_15f.rom" size="32768" crc="984a597f" sha1="1f33892f160691c44872b37f0f6cb1493c9f7fb1"/>
		<rom name="1a_17f.rom" size="32768" crc="30e297ff" sha1="9843826ae63039d6693c8a0b30af721d70f40056"/>
		<rom name="1a_4b.rom" size="16384" crc="76f17479" sha1="e6be7f78fe7dc9d66feb3ada6ad08d461c66640d"/>
		<rom name="1a_4d.rom" size="16384" crc="8119f06e" sha1="314e2d8e75f66862cf6567ac05f417a3a66f1254"/>
		<rom name="1a_6b.rom" size="16384" crc="ba4b5822" sha1="0de3ce04e14aa5757936babdec9cd1341d4a06d6"/>
		<rom name="1a_6d.rom" size="16384" crc="ca4852f6" sha1="12e968efb890ff4f982c2e04e090ac4339a97fc0"/>
		<rom name="1a_7b.rom" size="16384" crc="d0771bba" sha1="ebbc24562d677488a536cb515d761f07cd50425c"/>
		<rom name="1a_7d.rom" size="16384" crc="029d59d9" sha1="51053cafd5e7a4a5ba7008c6c6b28c612d935f40"/>
		<rom name="1a_9b.rom" size="16384" crc="69227b56" sha1="58c8aa4baa1f5ddfc151f5ed6284a06e87866dd7"/>
		<rom name="1a_9d.rom" size="16384" crc="5a672942" sha1="3890f87edb9047f3e4c6f4d4b47b7f9873962148"/>
		<rom name="2a_15b.rom" size="16384" crc="604c3b11" sha1="c01d1ddae40fa8b65dfc72f959942cb9664a548b"/>
		<rom name="2a_16b.rom" size="8192" crc="591a3804" sha1="e1b46f5652e7f9677d75f01c6132975ace4facdd"/>
		<rom name="2a_17b.rom" size="16384" crc="affc898d" sha1="a78f06fa125de16fcdb8f4dc1629eb775aad913a"/>
		<rom name="2a_18b.rom" size="16384" crc="302dc0ab" sha1="4db8f12e70f9adf1eb993c6a8af68b5edbf79773"/>
		<rom name="2a_6e.rom" size="16384" crc="bcf7740b" sha1="8701862c35eb8fb1ec239253136a3858ebea4d0c"/>
		<rom name="2a_6g.rom" size="16384" crc="4a9ec3e6" sha1="0a35b82fb49ecf7edafd02744a48490e744c0a00"/>
		<rom name="2a_7e.rom" size="16384" crc="a70b565c" sha1="153e5f5a9927c294660dd0d636a9f651d4984d6d"/>
		<rom name="2a_7g.rom" size="16384" crc="450749fc" sha1="376ab98ab8db56ed45f7d97a221dfd52e389cb5a"/>
		<rom name="tc1a_10f.bin" size="256" crc="ce07c544" sha1="c3691cb420c88f1887a55e3035b5d017decbc17a"/>
		<rom name="tc1a_11f.bin" size="256" crc="566d323a" sha1="fe83585a0d9c7f942a5e54620b627a5a17a0fcf4"/>
		<rom name="tc1a_12f.bin" size="256" crc="7ea63946" sha1="d7b89694a80736c7605b5c83d25d8b706f4504ab"/>
		<rom name="tc2a_2g.bin" size="256" crc="08609bad" sha1="e5daee3c3fea6620e3c2b91becd93bc4d3cdf011"/>
		<rom name="tc2a_4e.bin" size="256" crc="2c43991f" sha1="312112832bee511b0545524295aa9bc2e756db0f"/>
	</game>

	<game name="terraf" sourcefile="armedf.c">
		<description>Terra Force</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="terrafor.001" size="65536" crc="eb6b4138" sha1="04c53bf46d87a156d3fad86f051985d0df79bd20"/>
		<rom name="terrafor.002" size="65536" crc="148aa0c5" sha1="8d8a565540e91b384a9c154522501921b7da4d4e"/>
		<rom name="terrafor.003" size="65536" crc="d74085a1" sha1="3f6ba85dbd6e48a502c115b2d322a586fc4f56c9"/>
		<rom name="terrafor.004" size="65536" crc="2144d8e0" sha1="ed89da11abf3d79753b478603009970c2600ab60"/>
		<rom name="terrafor.005" size="65536" crc="744f5c9e" sha1="696223a087bb575c7cfaba11e682b221ada461e4"/>
		<rom name="terrafor.006" size="65536" crc="25d23dfd" sha1="da32895c1aca403209b7fb181fa4fa23a8e74d32"/>
		<rom name="terrafor.007" size="65536" crc="b9b0fe27" sha1="983c48239ba1524b517f89f281f2b70564bea1e9"/>
		<rom name="terrafor.008" size="32768" crc="bc6f7cbc" sha1="20b8a34de4bfa0c2fdcd2f7743a0ab35141f4bf9"/>
		<rom name="terrafor.009" size="32768" crc="d1014280" sha1="5ee8d71d77b31b25cce2bf1953c0a5166313a857"/>
		<rom name="terrafor.010" size="65536" crc="58b5f43b" sha1="9df77235c0b7ac5af4258c04bd90d0a86ccc86b0"/>
		<rom name="terrafor.011" size="65536" crc="5320162a" sha1="eaffafcaf146cdddb03f40f92ce23dfd096eb89e"/>
		<rom name="terrafor.012" size="32768" crc="4f0e1d76" sha1="b8636acde7547358663b94bdc8d49b5cc6b596eb"/>
		<rom name="terrafor.013" size="65536" crc="a86951e0" sha1="804cc6f143993f5a9d5f3798e971d7abfe94c3a8"/>
		<rom name="terrafor.014" size="65536" crc="8e5f557f" sha1="3462a58146c3f33bf8686adbd2ead25dae3804a8"/>
		<rom name="tf.10" size="16384" crc="ac705812" sha1="65be46ee959d8478cb6dffb25e61f7742276997b"/>
		<rom name="tf.clr" size="256" crc="81244757" sha1="6324f63e571f0f7a0bb9eb97f9994809db79493f"/>
	</game>

	<game name="terrafu" sourcefile="armedf.c" cloneof="terraf" romof="terraf">
		<description>Terra Force (US)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu USA</manufacturer>
		<rom name="terrafor.001" merge="terrafor.001" size="65536" crc="eb6b4138" sha1="04c53bf46d87a156d3fad86f051985d0df79bd20"/>
		<rom name="terrafor.002" merge="terrafor.002" size="65536" crc="148aa0c5" sha1="8d8a565540e91b384a9c154522501921b7da4d4e"/>
		<rom name="terrafor.003" merge="terrafor.003" size="65536" crc="d74085a1" sha1="3f6ba85dbd6e48a502c115b2d322a586fc4f56c9"/>
		<rom name="terrafor.004" merge="terrafor.004" size="65536" crc="2144d8e0" sha1="ed89da11abf3d79753b478603009970c2600ab60"/>
		<rom name="terrafor.005" merge="terrafor.005" size="65536" crc="744f5c9e" sha1="696223a087bb575c7cfaba11e682b221ada461e4"/>
